0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65
0.2133193016052246,0.21982038021087646,0.22237864136695862,0.2256830930709839,0.21178516745567322,0.20910489559173584,0.20684519410133362,0.223259836435318,0.19714009761810303,0.20954017341136932,0.2006233036518097,0.21581974625587463,0.14955614507198334,0.20147910714149475,0.1477186381816864,0.1856706142425537,0.1920396387577057,0.20358482003211975,0.19087475538253784,0.19788390398025513,0.20707468688488007,0.18966183066368103,0.20907101035118103,0.11487853527069092,0.07674925029277802,0.11932756006717682,0.09924199432134628,0.0971764326095581,0.08415743708610535,0.078079454600811,0.07895970344543457,0.1029292494058609,0.10317982733249664,0.5744596123695374,0.5674904584884644,0.5652276277542114,0.5615069270133972,0.5671833157539368,0.5645984411239624,0.5621706247329712,0.5428580641746521,0.5429950952529907,0.569100022315979,0.5662856698036194,0.5079250931739807,0.5549401640892029,0.5870158076286316,0.6516703963279724,0.6800916194915771,0.7220588326454163,0.6892228722572327,0.7473660707473755,0.6958959698677063,0.7450256943702698,0.6914705634117126,0.7353762984275818,0.474545419216156,0.506069004535675,0.5869767665863037,0.6082217693328857,0.6490038633346558,0.6910890340805054,0.6549435257911682,0.6997032165527344,0.6792808771133423,0.7322360277175903
0.21406316757202148,0.22055771946907043,0.22293832898139954,0.22544944286346436,0.21298785507678986,0.21046268939971924,0.20836246013641357,0.2266303300857544,0.19784381985664368,0.2080574333667755,0.2017265260219574,0.2168024480342865,0.15495437383651733,0.21427810192108154,0.15299710631370544,0.22437581419944763,0.19392353296279907,0.2258439064025879,0.19121569395065308,0.22148624062538147,0.20720048248767853,0.21503491699695587,0.20970340073108673,0.11101522296667099,0.075034961104393,0.11861453950405121,0.09579183161258698,0.0820995420217514,0.0825568288564682,0.07129073888063431,0.07652929425239563,0.09224206209182739,0.10154491662979126,0.5750699639320374,0.5692296624183655,0.5669113397598267,0.5643705129623413,0.5695928931236267,0.5677669048309326,0.5660246014595032,0.5416656136512756,0.5463189482688904,0.5689246654510498,0.568450391292572,0.4899791181087494,0.5613204836845398,0.5385884046554565,0.6508299112319946,0.5799010992050171,0.7243423461914062,0.5972835421562195,0.7475296258926392,0.6039345860481262,0.7460681200027466,0.6057796478271484,0.7376649975776672,0.47214338183403015,0.5085419416427612,0.5833786725997925,0.6198233962059021,0.634979784488678,0.6974325180053711,0.639221727848053,0.7063801884651184,0.6621072292327881,0.7312314510345459
0.20853552222251892,0.21608427166938782,0.21851034462451935,0.2222326248884201,0.20968809723854065,0.20622679591178894,0.20442113280296326,0.22463349997997284,0.1966407746076584,0.2043352872133255,0.19728483259677887,0.21977177262306213,0.15263991057872772,0.20025083422660828,0.15052008628845215,0.18798226118087769,0.1917019933462143,0.20381216704845428,0.1897674798965454,0.19825054705142975,0.2061561793088913,0.19822897017002106,0.20845529437065125,0.11497954279184341,0.07647202163934708,0.11181161552667618,0.0956694707274437,0.08001817762851715,0.08460919559001923,0.0707007348537445,0.07767600566148758,0.09840582311153412,0.10480761528015137,0.5725353360176086,0.5673125982284546,0.5655256509780884,0.5641416907310486,0.56648850440979,0.5633864998817444,0.5610597729682922,0.5411662459373474,0.5394063591957092,0.5639169216156006,0.5624580979347229,0.5065231919288635,0.5452114343643188,0.5958489179611206,0.6440249681472778,0.6967144012451172,0.722268283367157,0.7085611820220947,0.746727705001831,0.7151839733123779,0.7447509765625,0.7148221135139465,0.7359308004379272,0.4765748679637909,0.5063243508338928,0.5933068990707397,0.6110227108001709,0.6443573236465454,0.6864812970161438,0.6483295559883118,0.6954647302627563,0.6689731478691101,0.7307077646255493
0.21635207533836365,0.22427508234977722,0.227441668510437,0.2298276126384735,0.21868285536766052,0.21670937538146973,0.21485206484794617,0.22806601226329803,0.20937082171440125,0.21242299675941467,0.2071281373500824,0.20802417397499084,0.1670146882534027,0.20361264050006866,0.170582115650177,0.21584293246269226,0.19432614743709564,0.2256128489971161,0.1942531317472458,0.22520950436592102,0.20643708109855652,0.21962329745292664,0.20700153708457947,0.11202715337276459,0.08522986620664597,0.11492031812667847,0.09835386276245117,0.09191708266735077,0.09178082644939423,0.08097212761640549,0.07575909793376923,0.11806509643793106,0.11490855365991592,0.5757072567939758,0.5639232993125916,0.5628007650375366,0.5578543543815613,0.5696889162063599,0.5689612030982971,0.5682087540626526,0.5445776581764221,0.5550786256790161,0.5698338150978088,0.5706864595413208,0.5102514028549194,0.5645754337310791,0.553115725517273,0.6522212624549866,0.594772458076477,0.7288780808448792,0.5976399183273315,0.7527287006378174,0.6029502153396606,0.7489296197891235,0.6056212186813354,0.7388448715209961,0.49449387192726135,0.51953125,0.5915544629096985,0.6097089052200317,0.6754273772239685,0.6852270364761353,0.6862512230873108,0.6902967691421509,0.7130671739578247,0.7216614484786987
0.2139779031276703,0.22135186195373535,0.21876657009124756,0.22067418694496155,0.21403677761554718,0.21236363053321838,0.21088464558124542,0.2307128608226776,0.20582148432731628,0.20994193851947784,0.20387235283851624,0.21712514758110046,0.17253684997558594,0.1746898591518402,0.1645650863647461,0.11982838809490204,0.19229543209075928,0.11220097541809082,0.1915430724620819,0.10618807375431061,0.20671677589416504,0.1075534075498581,0.2089090645313263,0.10564984381198883,0.08136706799268723,0.10969901084899902,0.10694746673107147,0.07580844312906265,0.08783993870019913,0.08246126025915146,0.08123251050710678,0.09669855237007141,0.11124075949192047,0.567303478717804,0.5623723268508911,0.5582744479179382,0.5547277927398682,0.5622164011001587,0.5598177313804626,0.5578860640525818,0.5298815965652466,0.5387290716171265,0.559036135673523,0.5585909485816956,0.4835755228996277,0.5607102513313293,0.47250136733055115,0.6452292203903198,0.5044581294059753,0.7266014218330383,0.5062323212623596,0.7523729801177979,0.5158441066741943,0.7490953207015991,0.5186243653297424,0.7407022714614868,0.473267138004303,0.5103098750114441,0.5959713459014893,0.6152880191802979,0.657671332359314,0.693748414516449,0.6691364049911499,0.703441321849823,0.6821512579917908,0.7297891974449158
0.2016114890575409,0.20784905552864075,0.21013328433036804,0.21218574047088623,0.20109371840953827,0.1982312798500061,0.1949823498725891,0.2115410566329956,0.19015532732009888,0.19876861572265625,0.1927034854888916,0.19964434206485748,0.15519985556602478,0.17429092526435852,0.15245074033737183,0.15084752440452576,0.1891985833644867,0.1503521203994751,0.1901816725730896,0.15161779522895813,0.20316073298454285,0.15041308104991913,0.20425951480865479,0.12266863882541656,0.09529389441013336,0.12017378956079483,0.10475422441959381,0.09516838192939758,0.09380317479372025,0.08865527808666229,0.08755870163440704,0.09908650070428848,0.1133633479475975,0.5674577355384827,0.5558574795722961,0.5537509322166443,0.5518020987510681,0.5556694865226746,0.5511860251426697,0.5483972430229187,0.5304762125015259,0.5306983590126038,0.5604021549224854,0.5536622405052185,0.5002192854881287,0.5389817357063293,0.5621737837791443,0.6421353816986084,0.5799800753593445,0.7346696853637695,0.5738059282302856,0.7560817003250122,0.575837254524231,0.7539117336273193,0.5816224813461304,0.7449303269386292,0.5163384079933167,0.5278934240341187,0.5977210998535156,0.6167993545532227,0.6460679173469543,0.6856959462165833,0.6516967415809631,0.6932896375656128,0.6642553806304932,0.7248455882072449
0.21864530444145203,0.23033976554870605,0.23386064171791077,0.2364988774061203,0.2159593552350998,0.21178141236305237,0.20745494961738586,0.23558306694030762,0.19824671745300293,0.2150627076625824,0.20606176555156708,0.22152642905712128,0.16225607693195343,0.1654232144355774,0.16583475470542908,0.13107186555862427,0.19213828444480896,0.12810662388801575,0.1926363706588745,0.1265449821949005,0.20538675785064697,0.12667880952358246,0.20716600120067596,0.12282218784093857,0.08933998644351959,0.1470765620470047,0.10090301185846329,0.1620008647441864,0.09007973968982697,0.15214349329471588,0.08495412766933441,0.18487295508384705,0.11407635360956192,0.5772457122802734,0.5622634291648865,0.558721125125885,0.554192841053009,0.5636939406394958,0.5612426400184631,0.5590537786483765,0.5294905304908752,0.5381386876106262,0.5650355815887451,0.5674350261688232,0.47219985723495483,0.5442846417427063,0.4828055202960968,0.6526039838790894,0.5057167410850525,0.7419452667236328,0.501132607460022,0.7625399827957153,0.5089245438575745,0.7585623264312744,0.5150538682937622,0.7514193654060364,0.49169614911079407,0.5120082497596741,0.6083269715309143,0.6067047715187073,0.6957928538322449,0.6923910975456238,0.7097066640853882,0.7020231485366821,0.7314107418060303,0.7328097820281982
0.2063208520412445,0.2154267281293869,0.2204836905002594,0.2228306531906128,0.2053212672472,0.20242075622081757,0.19989736378192902,0.21627414226531982,0.19160723686218262,0.20331811904907227,0.19716787338256836,0.21046309173107147,0.16070063412189484,0.17942076921463013,0.15658345818519592,0.16945773363113403,0.18603461980819702,0.1731020212173462,0.1869116872549057,0.17250853776931763,0.19999828934669495,0.1691567301750183,0.19934919476509094,0.12934453785419464,0.10292267799377441,0.1361926943063736,0.12340829521417618,0.10928630828857422,0.08858408778905869,0.10387959331274033,0.07980585098266602,0.10542528331279755,0.10377244651317596,0.5715429186820984,0.5614107847213745,0.5585103631019592,0.5568286776542664,0.5597563982009888,0.5569776892662048,0.5545142292976379,0.528904139995575,0.5305755734443665,0.5603965520858765,0.5656992793083191,0.472820907831192,0.5441239476203918,0.5395671129226685,0.6469188332557678,0.5833178162574768,0.740372896194458,0.580495297908783,0.7613784074783325,0.5866914391517639,0.7585089206695557,0.5920416712760925,0.7505815625190735,0.5195193886756897,0.5473707914352417,0.6051568984985352,0.633064329624176,0.6425977945327759,0.6871813535690308,0.6426506042480469,0.6903232336044312,0.6615084409713745,0.7175009250640869
0.20436939597129822,0.21204885840415955,0.2160719633102417,0.2196071445941925,0.20253829658031464,0.19928446412086487,0.19621390104293823,0.21853098273277283,0.18520092964172363,0.20040848851203918,0.1920160949230194,0.20267482101917267,0.13100886344909668,0.18299786746501923,0.09517417848110199,0.17013594508171082,0.09167108684778214,0.17713521420955658,0.08885940164327621,0.172864630818367,0.10034924745559692,0.16657301783561707,0.10285458713769913,0.14176607131958008,0.09294766932725906,0.17088693380355835,0.08929160982370377,0.16652581095695496,0.06758605688810349,0.16145889461040497,0.06546561419963837,0.17622829973697662,0.0707348883152008,0.5771007537841797,0.568830132484436,0.5665044188499451,0.5638623833656311,0.5668439269065857,0.5638872385025024,0.5607258081436157,0.537991464138031,0.5377624034881592,0.5727342963218689,0.5714927911758423,0.4998876750469208,0.5456632971763611,0.5873883366584778,0.6167041063308716,0.6729528903961182,0.7003348469734192,0.6788999438285828,0.718173623085022,0.6898783445358276,0.7149837017059326,0.6911464929580688,0.707603394985199,0.5424866080284119,0.5539348721504211,0.6291497945785522,0.6042640209197998,0.6878520846366882,0.6684513688087463,0.690161943435669,0.6721218228340149,0.7239245176315308,0.7069295644760132
0.20355169475078583,0.2107134759426117,0.21415641903877258,0.21711787581443787,0.20288503170013428,0.20050200819969177,0.1983577311038971,0.21284496784210205,0.18915192782878876,0.1971042901277542,0.19218580424785614,0.19252359867095947,0.14182855188846588,0.17503643035888672,0.1438683122396469,0.16726788878440857,0.18488675355911255,0.16987837851047516,0.18835827708244324,0.1716681718826294,0.1957172155380249,0.17109370231628418,0.1939254105091095,0.14059297740459442,0.09930823743343353,0.15960754454135895,0.09600013494491577,0.16472995281219482,0.0931912511587143,0.1578047126531601,0.08999723196029663,0.17029525339603424,0.10378499329090118,0.5693753361701965,0.561822772026062,0.5587975382804871,0.5556703805923462,0.5618489384651184,0.5596145987510681,0.557409942150116,0.5266584753990173,0.5347505807876587,0.5608066320419312,0.5621252655982971,0.4712473452091217,0.5460249781608582,0.547353208065033,0.660828173160553,0.5895782709121704,0.7441768050193787,0.578111469745636,0.7611484527587891,0.582399308681488,0.7578309774398804,0.5915982127189636,0.7525069713592529,0.532593846321106,0.5559854507446289,0.6250165700912476,0.6161012053489685,0.6984121203422546,0.6793975234031677,0.704745352268219,0.6827420592308044,0.7201870679855347,0.7175233364105225
0.20457684993743896,0.21209648251533508,0.21527671813964844,0.21745939552783966,0.20419082045555115,0.20185665786266327,0.19994688034057617,0.20961979031562805,0.19003231823444366,0.19708050787448883,0.19169902801513672,0.17437398433685303,0.14335352182388306,0.13183921575546265,0.1653464436531067,0.11789506673812866,0.18837970495224,0.11755005270242691,0.19053348898887634,0.12259827554225922,0.19883430004119873,0.1240287572145462,0.19942685961723328,0.13690587878227234,0.10597129166126251,0.15690085291862488,0.09301804006099701,0.15198767185211182,0.09292049705982208,0.1460692137479782,0.09133097529411316,0.15989595651626587,0.09976234287023544,0.567776083946228,0.5594983696937561,0.5555194020271301,0.5521627068519592,0.5609422326087952,0.5590746998786926,0.557251513004303,0.5223207473754883,0.5367414951324463,0.5555656552314758,0.5594703555107117,0.46650055050849915,0.5517439246177673,0.5315650105476379,0.6525627970695496,0.5805250406265259,0.7477803826332092,0.5693694949150085,0.7628355026245117,0.5762184262275696,0.7568737268447876,0.5853435397148132,0.7521027326583862,0.531173050403595,0.5706258416175842,0.6167269349098206,0.6100107431411743,0.6996924877166748,0.674250602722168,0.7098388075828552,0.6733785271644592,0.7176085114479065,0.7078408002853394
0.1940881311893463,0.19360771775245667,0.19423773884773254,0.19701358675956726,0.19092237949371338,0.19055409729480743,0.19047467410564423,0.19215305149555206,0.18551403284072876,0.1861785352230072,0.18714791536331177,0.15747667849063873,0.15647561848163605,0.17422571778297424,0.16836035251617432,0.21112439036369324,0.18488600850105286,0.22513994574546814,0.18618127703666687,0.22308215498924255,0.19360341131687164,0.2166520059108734,0.1946174055337906,0.1205669641494751,0.11966319382190704,0.13521869480609894,0.14894859492778778,0.11700816452503204,0.1422547847032547,0.1098630279302597,0.13728012144565582,0.1142117828130722,0.15737685561180115,0.5652366280555725,0.5580383539199829,0.5557412505149841,0.550127387046814,0.5638185143470764,0.5634669661521912,0.5630951523780823,0.52544105052948,0.5503751039505005,0.550489068031311,0.5593744516372681,0.44669443368911743,0.5465864539146423,0.5082347393035889,0.638555109500885,0.5789799094200134,0.7339560985565186,0.5732163190841675,0.7515913844108582,0.5781189799308777,0.7470353841781616,0.5784817934036255,0.7423612475395203,0.5086238384246826,0.5543349981307983,0.5854243040084839,0.6108992099761963,0.6856032609939575,0.6943433880805969,0.698720395565033,0.7052061557769775,0.7080448865890503,0.7162088751792908
0.20430520176887512,0.20882931351661682,0.21076610684394836,0.21259573101997375,0.20123501121997833,0.1982971876859665,0.19541066884994507,0.20826920866966248,0.18682467937469482,0.19836533069610596,0.19247516989707947,0.19975751638412476,0.1328621804714203,0.192567378282547,0.13148123025894165,0.19106727838516235,0.1797647774219513,0.19311361014842987,0.18546056747436523,0.1965818703174591,0.19793328642845154,0.19510167837142944,0.1972958892583847,0.13012374937534332,0.0865413025021553,0.1479746401309967,0.1038188487291336,0.13902775943279266,0.08857228606939316,0.13229523599147797,0.08114543557167053,0.14943420886993408,0.0965818539261818,0.5593279600143433,0.5481268167495728,0.54543536901474,0.54306560754776,0.54996657371521,0.5487881302833557,0.5474633574485779,0.5203921794891357,0.5206693410873413,0.5522025227546692,0.5540386438369751,0.4948555827140808,0.5266575813293457,0.568778932094574,0.6437035799026489,0.5878353714942932,0.7434853911399841,0.5787085294723511,0.7623453140258789,0.577391505241394,0.7585092186927795,0.5840471982955933,0.7532182335853577,0.5636792778968811,0.5739567279815674,0.663591742515564,0.7085676193237305,0.6969386339187622,0.6765087842941284,0.6957880854606628,0.679813027381897,0.7297776937484741,0.7186943292617798
0.19997790455818176,0.2094816416501999,0.21242770552635193,0.21537499129772186,0.20094160735607147,0.19874979555606842,0.19559535384178162,0.21375365555286407,0.19044725596904755,0.19833028316497803,0.19036291539669037,0.20252588391304016,0.1513211578130722,0.178323894739151,0.14879515767097473,0.17331218719482422,0.17820672690868378,0.18230536580085754,0.1807778924703598,0.18642106652259827,0.1943976879119873,0.17357392609119415,0.1953776776790619,0.12410275638103485,0.08747006207704544,0.12347149848937988,0.10762466490268707,0.10359960794448853,0.08881909400224686,0.09691138565540314,0.08276097476482391,0.10997967422008514,0.09634365141391754,0.5755459666252136,0.5709272623062134,0.5702795386314392,0.5692759156227112,0.5652446746826172,0.5614956021308899,0.5585590600967407,0.5457233786582947,0.5355795621871948,0.5728479623794556,0.5662490725517273,0.5220689177513123,0.5224013328552246,0.626624345779419,0.6275246143341064,0.7260419130325317,0.7359537482261658,0.7430269718170166,0.7592282891273499,0.7471750974655151,0.757134199142456,0.7446420192718506,0.7497219443321228,0.5423048138618469,0.5380470156669617,0.6750978827476501,0.6884805560112,0.6690121293067932,0.6600085496902466,0.6586968898773193,0.6451690196990967,0.7006549835205078,0.7008512020111084
0.22610178589820862,0.22923657298088074,0.23132137954235077,0.23323717713356018,0.2230321615934372,0.22044602036476135,0.21792931854724884,0.22974391281604767,0.20546281337738037,0.22145912051200867,0.21244323253631592,0.21072392165660858,0.17797407507896423,0.21298523247241974,0.18498781323432922,0.217855304479599,0.21294629573822021,0.21674302220344543,0.21715493500232697,0.2195073664188385,0.21910421550273895,0.21852266788482666,0.21790409088134766,0.1400628387928009,0.11794088035821915,0.1348399668931961,0.12148360908031464,0.13814571499824524,0.11020869016647339,0.13260972499847412,0.10392693430185318,0.15235203504562378,0.1212393194437027,0.5272724628448486,0.5206299424171448,0.5224401354789734,0.5244424939155579,0.5135706663131714,0.5104018449783325,0.5071407556533813,0.5224635601043701,0.4991950988769531,0.5340944528579712,0.527828574180603,0.5467860102653503,0.5056858658790588,0.5926656723022461,0.5599024295806885,0.579971969127655,0.5756105184555054,0.5784303545951843,0.5821410417556763,0.5703473687171936,0.5773345232009888,0.5706244707107544,0.5747620463371277,0.5761200189590454,0.5543099045753479,0.6620420813560486,0.6197214722633362,0.6966986060142517,0.6963177919387817,0.698417067527771,0.7068166136741638,0.7242907285690308,0.7300047278404236
0.20263978838920593,0.20919036865234375,0.21113145351409912,0.2129594087600708,0.20267096161842346,0.2002899944782257,0.19795820116996765,0.21149936318397522,0.1915406882762909,0.1969093382358551,0.1922297477722168,0.20222976803779602,0.14757120609283447,0.18363423645496368,0.13454569876194,0.17705249786376953,0.17443744838237762,0.1772426962852478,0.17985081672668457,0.18275019526481628,0.19227288663387299,0.18096435070037842,0.19248560070991516,0.1333940625190735,0.09670713543891907,0.13595452904701233,0.09411371499300003,0.1330476552248001,0.09153006970882416,0.12635453045368195,0.08843077719211578,0.14494575560092926,0.10011468082666397,0.5657445788383484,0.556196391582489,0.554977536201477,0.5539847016334534,0.5547970533370972,0.5526539087295532,0.5504283905029297,0.5358489751815796,0.5217572450637817,0.560426652431488,0.5600461363792419,0.5248582363128662,0.5246199369430542,0.6087160110473633,0.6297451257705688,0.626261830329895,0.7360860109329224,0.6202660799026489,0.7549790143966675,0.6147167682647705,0.7536558508872986,0.6195299625396729,0.7483628392219543,0.579302966594696,0.5744098424911499,0.6746197938919067,0.666300892829895,0.7002665996551514,0.6914241909980774,0.6992085576057434,0.6895452737808228,0.7283338904380798,0.7301245331764221
0.14220836758613586,0.14352832734584808,0.14267416298389435,0.14171549677848816,0.14675851166248322,0.1479846090078354,0.14926975965499878,0.141958087682724,0.1526564657688141,0.13938765227794647,0.14315210282802582,0.1245797723531723,0.15602439641952515,0.1065240129828453,0.1534838080406189,0.1070636659860611,0.15545636415481567,0.10764841735363007,0.15763893723487854,0.11085786670446396,0.15809667110443115,0.11129717528820038,0.1566714346408844,0.1074109822511673,0.12171624600887299,0.10226913541555405,0.13779684901237488,0.10136304050683975,0.12543848156929016,0.0962706133723259,0.11925874650478363,0.11412884294986725,0.1344175934791565,0.6125654578208923,0.6170168519020081,0.6178635954856873,0.6185769438743591,0.6142529249191284,0.6131265759468079,0.6120418310165405,0.6160613298416138,0.6067531108856201,0.6091734766960144,0.6057621836662292,0.5975919961929321,0.5796869993209839,0.5864360332489014,0.582969605922699,0.5915032029151917,0.590984046459198,0.593047559261322,0.5931276082992554,0.5978097319602966,0.5939866900444031,0.5969026684761047,0.5935688614845276,0.5399583578109741,0.5243709087371826,0.5829408168792725,0.5743963718414307,0.6190101504325867,0.5998358130455017,0.618230938911438,0.5980310440063477,0.6449113488197327,0.6213542222976685
0.2009963095188141,0.2066660225391388,0.2090468406677246,0.2113201916217804,0.1986173391342163,0.19555941224098206,0.19254130125045776,0.20912814140319824,0.18243525922298431,0.1970302164554596,0.18965530395507812,0.20247526466846466,0.13943558931350708,0.20836135745048523,0.1101008802652359,0.22181758284568787,0.11511769145727158,0.22901158034801483,0.11053113639354706,0.22875916957855225,0.1226210817694664,0.22457106411457062,0.12323150783777237,0.1382848173379898,0.1010158509016037,0.1518019586801529,0.0913604199886322,0.16490599513053894,0.08052707463502884,0.15768283605575562,0.06976951658725739,0.18967922031879425,0.07626999914646149,0.5493109226226807,0.5396842956542969,0.5388787388801575,0.5383172631263733,0.5374592542648315,0.535064160823822,0.5326170921325684,0.5223860740661621,0.5123347043991089,0.547294020652771,0.5445077419281006,0.5083800554275513,0.512785017490387,0.5628930926322937,0.5994799137115479,0.5865252017974854,0.6796718835830688,0.5840091109275818,0.6988941431045532,0.5842880010604858,0.6979270577430725,0.5869553089141846,0.6911801099777222,0.5651775598526001,0.5651891827583313,0.6546846032142639,0.6277435421943665,0.7220413684844971,0.6785462498664856,0.7314514517784119,0.6827049851417542,0.7444007992744446,0.7006850838661194
0.20650294423103333,0.21324166655540466,0.2164870947599411,0.2182251214981079,0.2046859711408615,0.20188577473163605,0.1996949017047882,0.22344505786895752,0.19309140741825104,0.19844184815883636,0.19213226437568665,0.2042476236820221,0.13967576622962952,0.1838512122631073,0.13480690121650696,0.17950639128684998,0.17630264163017273,0.17973725497722626,0.17678891122341156,0.18803051114082336,0.18747207522392273,0.16755835711956024,0.1870771050453186,0.12357144057750702,0.08011381328105927,0.12579932808876038,0.07583213597536087,0.11108412593603134,0.06481515616178513,0.10574501752853394,0.06123938038945198,0.117100790143013,0.0894508808851242,0.5673935413360596,0.5613057613372803,0.5599541068077087,0.5560739040374756,0.5566054582595825,0.5529302358627319,0.549199640750885,0.5358436107635498,0.5314217209815979,0.5646455883979797,0.5633745789527893,0.5116193294525146,0.5183407664299011,0.6111081838607788,0.6303642392158508,0.7169351577758789,0.7239800691604614,0.7456104755401611,0.7488079071044922,0.7462154626846313,0.7468725442886353,0.7416818141937256,0.7369515299797058,0.5111862421035767,0.50437992811203,0.6379838585853577,0.6116456985473633,0.6631613969802856,0.6517812609672546,0.6618984341621399,0.6509983539581299,0.6915619373321533,0.7177137136459351
0.19360144436359406,0.19342654943466187,0.19432872533798218,0.19538812339305878,0.18910416960716248,0.1873600333929062,0.18555058538913727,0.19039738178253174,0.1750921756029129,0.19240021705627441,0.18788941204547882,0.19119542837142944,0.1565386801958084,0.22943982481956482,0.18749159574508667,0.23286442458629608,0.21919064223766327,0.23331192135810852,0.22687193751335144,0.2254926860332489,0.22350993752479553,0.2250368893146515,0.22127573192119598,0.20197848975658417,0.18540075421333313,0.21430417895317078,0.1927383542060852,0.24025647342205048,0.21664194762706757,0.2421785295009613,0.22233490645885468,0.24281096458435059,0.21237485110759735,0.5157169103622437,0.5094220042228699,0.5079575777053833,0.5066173672676086,0.5138975381851196,0.5151378512382507,0.5163177251815796,0.5017441511154175,0.5180530548095703,0.51617830991745,0.5200543403625488,0.4964888393878937,0.5418954491615295,0.5189471244812012,0.5736170411109924,0.5444496273994446,0.5585562586784363,0.5498721599578857,0.558121919631958,0.5470336079597473,0.545708417892456,0.5466760993003845,0.5453582406044006,0.5398117899894714,0.5678567290306091,0.5452625155448914,0.6263362765312195,0.5724018812179565,0.7075309753417969,0.5753304958343506,0.713155210018158,0.5873189568519592,0.7346646785736084
